,Title,Author,Series,Lang,Label
0,Book Author,NA,NA,English,Indian
1,Making India Awesome,Chetan Bhagat,NA,English,Indian
2,One Indian Girl,Chetan Bhagat,NA,English,Indian
3,Half Girlfriend,Chetan Bhagat,NA,English,Indian
4,Revolution 2020,Chetan Bhagat,NA,English,Indian
5,Naked Triangle,Balwant Gargi,NA,English,Indian
6,A Million Mutinies Now,V.S. Naipaul,NA,English,Indian
7,A Bend in the River,V.S. Naipaul,NA,English,Indian
8,A Brush with Life,Satish Gujral,NA,English,Indian
9,A Passage to England,Nirad C. Chaudhuri,NA,English,Indian
10,A House for Mr. Biswas,V.S. Naipaul,NA,English,Indian
11,A Prisoner’s Scrapbook,L.K. Advani,NA,English,Indian
12,A River Sutra,Gita Mehta,NA,English,Indian
13,A Call to Honour,Jaswant Singh,NA,English,Indian
14,A Sense of Time,H.S. Vatsyayan,NA,English,Indian
15,A Strange and Sublime Address,Amit Chaudhuri,NA,English,Indian
16,A Bunch of Old Letter,Jawaharlal Nehru,NA,English,Indian
17,A Suitable Boy,Vikram Seth,NA,English,Indian
18,A Village by the Sea,Anita Desai,NA,English,Indian
19,Agnibeena,Kazi Nazrul Islam,NA,English,Indian
20,Afternoon Raag,Amit Chaudhuri,NA,English,Indian
21,Ain-i-Akbari,Abul Fazl,NA,English,Indian
22,"Ageless Body, Timeless Mind",Deepak Chopra,NA,English,Indian
23,Akbarnama,Abul Fazl,NA,English,Indian
24,Amar Kosh,Amar Singh,NA,English,Indian
25,An Equal Music,Vikram Seth,NA,English,Indian
26,All the Prime Minister’s Men,Janardan Thakur,NA,English,Indian
27,Arthashastra,Kautilya,NA,English,Indian
28,An Idealist View of Life,Dr. S. Radhakrishnan,NA,English,Indian
29,Devi Chaudhurani,Bankim Chandra Chatterjee,NA,English,Indian
30,Anandmath,Bankim Chandra Chatterjee,NA,English,Indian
31,An Autobiography,Jawaharlal Nehru,NA,English,Indian
32,Autobiography of an Unknown India,Nirad C. Chaudhuri,NA,English,Indian
33,Bandicoot Run,Manohar Malgonkar,NA,English,Indian
34,Beginning of the Beginning,Bhagwan Shri Rajneesh,NA,English,Indian
35,"Beyond Modernization, Beyond Self",Sisir Kumar Ghosh,NA,English,Indian
36,Bhagavad Gita,S. Radhakrishnan,NA,English,Indian
37,Border and Boundaries; women in India’s Partition,Ritu Menon & Kamla Bhasin,NA,English,Indian
38,Bharat Bharati,Maithili Saran Gupt,NA,English,Indian
39,Bride and the Sahib and the Other Stories,Khushwant Singh,NA,English,Indian
40,Broken Wings,Sarojini Naidu,NA,English,Indian
41,Bubble,Mulk Raj Anand,NA,English,Indian
42,"The Bread, Beauty and Revolution",Khwaja Ahmad Abbas,NA,English,Indian
43,By God’s Decree,Kapil Dev,NA,English,Indian
44,Chemmeen,Thakazhi Sivasankara Pillai,NA,English,Indian
45,Chitra,Rabindranath Tagore,NA,English,Indian
46,Circle of Reason,Amitav Ghosh,NA,English,Indian
47,Circle of Silence,Preeti Singh,NA,English,Indian
48,Clear Light of Day,Anita Desai,NA,English,Indian
49,Confessions of a Lover,Mulk Raj Anand,NA,English,Indian
50,Conquest of Self,Mahatma Gandhi,NA,English,Indian
51,Coolie,Mulk Raj Anand,NA,English,Indian
52,Court Dancer,Rabindranath Tagore,NA,English,Indian
53,Crescent Moon,Rabindranath Tagore,NA,English,Indian
54,Days of My Years,H.P. Nanda,NA,English,Indian
55,Death of a City,Amrita Pritam,NA,English,Indian
56,Devdas,Sarat Chandra Chatterjee,NA,English,Indian
57,Discovery of India,Jawaharlal Nehru,NA,English,Indian
58,Divine Life,Swami Sivananda,NA,English,Indian
59,Durgesh Nandini,Bankim Chandra Chatterjee,NA,English,Indian
60,Dynamics of Social Change,Chandra Shekhar,NA,English,Indian
61,Eight Lives,Rajmohan Gandhi,NA,English,Indian
62,Essays on Gita,Sri Aurobindo Ghosh,NA,English,Indian
63,Eternal Himalayas,Major H.P.S. Ahluwalia,NA,English,Indian
64,Faces of Everest,Major H.P.S. Ahluwalia,NA,English,Indian
65,Foreign Policy of India,I.K. Gujral,NA,English,Indian
66,Forty-Nine Days,Amrita Pritam,NA,English,Indian
67,From Rajpath to Lokpath,Vijaya Raje Schindhia,NA,English,Indian
68,Ganadevata,Tara Sankar Bandyopadhyay,NA,English,Indian
69,Ghasiram Kotwal,Vijay Tendulkar,NA,English,Indian
70,Gitanjali,Rabindranath Tagore,NA,English,Indian
71,Gita Rahasya,Bal Gangadhar Tilak,NA,English,Indian
72,Glimpses of World History,Jawaharlal Nehru,NA,English,Indian
73,Godan,Prem Chand,NA,English,Indian
74,Geet Govinda,Jayadeva,NA,English,Indian
75,Golden Threshold,Sarojini Naidu,NA,English,Indian
76,Guide,R.K. Narayan,NA,English,Indian
77,Harsha Charita,Bana Bhatta,NA,English,Indian
78,Harvest,Manjula Padmanabhan,NA,English,Indian
79,Heir Apparent,Dr. Karan Singh,NA,English,Indian
80,Himalayan Blunder,Brigadier J.P. Dalvi,NA,English,Indian
81,Hind Swaraj,M.K. Gandhi,NA,English,Indian
82,Hindu View of Life,Dr. S. Radhakrishnan,NA,English,Indian
83,Hinduism,Nirad C. Chaudhuri,NA,English,Indian
84,History of India,Romila Thapar,NA,English,Indian
85,Hullabaloo in a Guava Orchard,Kiran Desai,NA,English,Indian
86,Hungary Stones,Rabindranath Tagore,NA,English,Indian
87,I follow the Mahatma,K.M. Munshi,NA,English,Indian
88,Idols,Sunil Gavaskar,NA,English,Indian
89,India Divided,Rajendra Prasad,NA,English,Indian
90,India Unbound,Gurucharan Das,NA,English,Indian
91,India of Our Dreams,M.V. Kamath,NA,English,Indian
92,India wins Freedom,Maulana Abdul Kalam Azad,NA,English,Indian
93,India’s Priceless Heritage,N.A. Palkhivala,NA,English,Indian
94,Indian Philosophy,Dr. S. Radhakrishnan,NA,English,Indian
95,Inscrutable Americans,Anurag Mathur,NA,English,Indian
96,Ignited Minds,A.P.J. Abdul Kalam,NA,English,Indian
97,Interpreter of Maladies,Jhumpa Lahiri,NA,English,Indian
98,It’s Always Possible,Kiran Bedi,NA,English,Indian
99,Jai Somnath,K.M. Munshi,NA,English,Indian
100,Junglee Girl,Ginu Kamani,NA,English,Indian
101,Kagaz Te Canwas,Amrita Pritam,NA,English,Indian
102,Kamasutra,S.H. Vatsayayan,NA,English,Indian
103,Kanthapura,Raja Rao,NA,English,Indian
104,Kapala Kundala,Bankim Chandra Chatterjee,NA,English,Indian
105,Kashmir: A Tale of Shame,Hari Jaisingh,NA,English,Indian
106,Kashmir: A Tragedy of Errors,Tavleen Singh,NA,English,Indian
107,Kamayani,Jai Shankar Prasad,NA,English,Indian
108,Kulliyat,Ghalib,NA,English,Indian
109,Kumar Sambhava,Kalidas,NA,English,Indian
110,Last Burden,Upamanyu Chatterjee,NA,English,Indian
111,Lipika,Rabindranath Tagore,NA,English,Indian
112,Life Divine,Sri Aurbindo Ghosh,NA,English,Indian
113,Lost Child,Mulk Raj Anand,NA,English,Indian
114,My Days,R.K. Narayan,NA,English,Indian
115,My India,S. Nihal Singh,NA,English,Indian
116,My Life and Times,V.V. Giri,NA,English,Indian
117,"My Music, My Life",Pt. Ravi Shankar,NA,English,Indian
118,My Presidential Years,R. Venkatraman,NA,English,Indian
119,My Truth,Indira Gandhi,NA,English,Indian
120,New Dimensions of India’s Foreign Policy,A.B. Vajpayee,NA,English,Indian
121,Nisheeth,Uma Shankar Joshi,NA,English,Indian
122,Operation Bluestar: The True Story,Lt. Gen K.S. Brar,NA,English,Indian
123,"Our Films, Their Films",Satyajit Ray,NA,English,Indian
124,Painter of Signs,R.K. Narayan,NA,English,Indian
125,Panchatantra,Vishnu Sharma,NA,English,Indian
126,Past Forward,G.R. Narayanan,NA,English,Indian
127,Pather Panchali,Bibhuti Bhushan,NA,English,Indian
128,Plain Speaking,N. Chandrababu Naidu,NA,English,Indian
129,Portrait of India,Ved Mehta,NA,English,Indian
130,Post Office,Rabindranath Tagore,NA,English,Indian
131,Prem Pachisi,Munshi Prem Chand,NA,English,Indian
132,Rajtarangini,Kalhana,NA,English,Indian
133,Ram Charita Manas,Tulsidas,NA,English,Indian
134,Ramayana,Maharishi Valmiki,NA,English,Indian
135,Raghuvamsa,Kalidas,NA,English,Indian
136,Ranghbhoomi,Prem Chand,NA,English,Indian
137,Ratnavali,Harsha Vardhan,NA,English,Indian
138,Ravi Paar (Across the Ravi),Gulzar,NA,English,Indian
139,Red Earth and Pouring Rain,Vikram Chandra,NA,English,Indian
140,Ritu Samhara,Kalidas,NA,English,Indian
141,Saket,Maithili Sharan Gupt,NA,English,Indian
142,Seven Summers,Mulk Raj Anand,NA,English,Indian
143,Shadow from Ladakh,Bhabani Bhattacharya,NA,English,Indian
144,Snakes and Ladders: Essays on India,Gita Mehta,NA,English,Indian
145,Social Change in Modern India,M.N. Srinivas,NA,English,Indian
146,Sultry Days,Shobha De,NA,English,Indian
147,Sunny Days,Sunny Days,NA,English,Indian
148,The Bride’s Book of Beauty,Mulk Raj Anand,NA,English,Indian
149,The Cat and Shakespeare,Raja Rao,NA,English,Indian
150,The Dark Room,R.K. Narayan,NA,English,Indian
151,The Degeneration of India,T.N. Seshan,NA,English,Indian
152,The Glass Palace,Amitav Ghosh,NA,English,Indian
153,The God of Small Things,Arundhati Roy,NA,English,Indian
154,The Golden Gate,Vikram Seth,NA,English,Indian
155,Vikram Seth,Kuldeep Nayar,NA,English,Indian
156,The Man who killed Gandhi,Manohar Malgonkar,NA,English,Indian
157,The Seven Spiritual Laws of Success,Deepak Chopra,NA,English,Indian
158,The Songs of India,Sarojini Naidu,NA,English,Indian
159,The Story of My Experiments with Truth,Mahatma Gandhi,NA,English,Indian
160,The Strange and Sublime Address,Amit Chaudhuri,NA,English,Indian
161,The Sword and the Sickle,Mulk Raj Anand,NA,English,Indian
162,The Vendor of Sweets,R.K. Narayan,NA,English,Indian
163,The Way of the Wizard,Deepak Chopra,NA,English,Indian
164,The Girmitiya Saga,Girraj Kishore,NA,English,Indian
165,Train to Pakistan,Khushwant Singh,NA,English,Indian
166,Two Leaves and a Bud,Mulk Raj Anand,NA,English,Indian
167,Victoria and Abdul,Shrabani Basu,NA,English,Indian
168,Waiting for the Mahatma,R.K. Narayan,NA,English,Indian
169,Wake Up India,Annie Besant,NA,English,Indian
170,"We, Indians",Khushwant Singh,NA,English,Indian
171,Yama,Mahadevi Verma,NA,English,Indian
172,Yashodhara,Maithili Sharan Gupt,NA,English,Indian
173,Years of Pilgrimage,Dr. Raja Ramanna,NA,English,Indian
174,The Congress and The Making of Indian Nation,Pranab Mukherjee,NA,English,Indian
175,The Dramatic Decade The Indira Gandhi Year’s,Pranab Mukherjee,NA,English,Indian
176,Glimpses of World History,Jawaharlal Nehru,NA,English,Indian
177,Letters from a Father to her Daughter,Jawaharlal Nehru,NA,English,Indian
178,R. D. Burman: The Man The Music,Anirudh Bhattachaarjee,NA,English,Indian
179,R.N. Kao: Gentleman Spymaster,Nitin A Gokhale,NA,English,Indian
180,Rabindra Chitravali,R Siva Kumar,NA,English,Indian
181,The Race of My Life,Milkha Singh,NA,English,Indian
182,Rajinikanth: The Definitive Biography,Naman Ramachandran,NA,English,Indian
183,The Red Sari,Javier Moro,NA,English,Indian
184,Redrawing India: The Teach For India Story,Kovid Gupta,NA,English,Indian
185,Rendezvous with God,Shreeja Jhawar,NA,English,Indian
186,The Revised Standard Reference Guide to Indian Paper Money,Rezwan Razack,NA,English,Indian
187,Malevolent Republic,KS Komireddy,NA,English,Indian
188,Marathi Vishwakosh,,NA,English,Indian
189,Mathrubhumi Yearbook,,NA,English,Indian
190,Matters of Discretion,Inder Kumar Gujral,NA,English,Indian
191,Maximum City,Suketu Mehta,NA,English,Indian
192,May I Hebb Your Attention Pliss,NA,NA,English,Indian
193,Mithun Chakraborty: The Dada of Bollywood,Ram Kamal Mukherjee,NA,English,Indian
194,The Monk as Man,Shankar,NA,English,Indian
195,The Monk Who Transformed Uttar Pradesh,Shantanu Gupta,NA,English,Indian
196,Mrs Funnybones,Twinkle Khanna,NA,English,Indian
197,Mumbai Fables,Gyan Prakash,NA,English,Indian
198,My Country My Life,LK Advani,NA,English,Indian
199,My Days in the Underworld: Rise of the Bangalore Mafia,Agni Sreedhar,NA,English,Indian
200,My Seditious Heart,Arundhati Roy,NA,English,Indian
201,Dalkhi Thi Saav Chhutan,Ashok Chavda Bedil,NA,English,Indian
202,Dating The Era of Lord Ram,Pushkar Bhatnagar,NA,English,Indian
203,The Deadly Dozen: India's Most Notorious Serial Killers,Anirban Bhattacharya,NA,English,Indian
204,Delhi Riots 2020: The Untold Story,,NA,English,Indian
205,Democracy on the Road,Ruchir Sharma,NA,English,Indian
206,Dhammapada (Easwaran translation),,NA,English,Indian
207,The Dialogue of Pyaasa,NA,NA,English,Indian
208,"Diamonds Are Forever, So Are Morals",Arun Tiwari,NA,English,Indian
209,A Dominant Character,Samanth Subramaniam,NA,English,Indian
210,A Bank for the Buck,Tamal Bandyopadhyay,NA,English,Indian
211,Barda Na Dungar,Pravin Pandya,NA,English,Indian
212,The Battle for Sanskrit,Rajiv Malhotra,NA,English,Indian
213,Battleground Telangana,Kingshuk Nag,NA,English,Indian
214,Being Different,Rajiv Malhotra,NA,English,Indian
215,The Bera Bond,Sundeep Bhatoria,NA,English,Indian
216,"Bharatiya Janata Party: Past, Present and Future",NA,NA,English,Indian
217,Bhavishya Malika Puran,Shri Kashinath Mishra,NA,English,Indian
218,Bhavsagar Granth,,NA,English,Indian
219,Bhitarno Shankhanaad,Bhavesh Bhatt,NA,English,Indian
220,Bhitti,SL Bhyrappa,NA,English,Indian
221,Black Warrant (book),Sunetra Choudhury,NA,English,Indian
222,Breaking India,Rajiv Malhotra,NA,English,Indian
223,Byculla to Bangkok,S Hussain Zaidi,NA,English,Indian
224,Heavy Metal: How a Global Corporation Poisoned Kodaikanal,Ameer Shahul,NA,English,Indian
225,Helen: The Life and Times of an H-Bomb,Jerry Pinto,NA,English,Indian
226,Hema Malini: Diva Unveiled,Ram Kamal Mukherjee,NA,English,Indian
227,Hidayatul Quran,Muhammed Usman Kashif Hasmi,NA,English,Indian
228,The Hindus: An Alternative History,Wendy Doniger,NA,English,Indian
229,The Accidental Prime Minister,Sanjaya Baru,NA,English,Indian
230,Agropedia,,NA,English,Indian
231,The Algebra of Infinite Justice,Arundhati Roy,NA,English,Indian
232,The Artist of Disappearance,Anita Desai,NA,English,Indian
233,As I See It,LK Advani,NA,English,Indian
234,Attupokatha Ormakal,TJ Joseph,NA,English,Indian
235,Sahib Bibi Aur Ghulam: The Original Screenplay,Dinesh Raheja,NA,English,Indian
236,Sangeetpedia,Enayet Hossain,NA,English,Indian
237,Scarred: Experiments with Violence in Gujarat,Dionne Bunsha,NA,English,Indian
238,The Seven Sisters of India (book),Aglaja Stirn,NA,English,Indian
239,The Shape of the Beast,Arundhati Roy,NA,English,Indian
240,Sholay: The Making of a Classic,Anupam Chopra,NA,English,Indian
241,A Shot at History,Abhinav Bindra,NA,English,Indian
242,Shuttler's Flick,Pullela Gopichand,NA,English,Indian
243,Silent Cinema in India,BD Garga,NA,English,Indian
244,Stardust: Vignettes from the Fringes of Film Industry,Roopa Swaminathan,NA,English,Indian
245,Sue the Messenger,Subir Ghosh,NA,English,Indian
246,Swami Vivekananda: Messiah of Resurgent India,Pranab Ranjan Bhuvan,NA,English,Indian
247,Swaraj (book),Arvind Kejriwal,NA,English,Indian
248,What Young India Wants,Chetan Bhagat,NA,English,Indian
249,Who Owns That Song,R Venkatachalapathy,NA,English,Indian
250,Why There Are No Noyontara Flowers In Agargaon Colony: Stories,Shahidul Zahir,NA,English,Indian
251,Widows of Vidarbha,Kota Neelima,NA,English,Indian
252,The Winning Way,Harsha Bhogle,NA,English,Indian
253,Nehru: The Invention of India,Shashi Tharoor,NA,English,Indian
254,"Nellie, 1983",Diganta Sharma,NA,English,Indian
255,A New Idea of India,Harsh Madhusudhan,NA,English,Indian
256,Nine Lives: In Search of the Sacred in Modern India,William Dalrymple,NA,English,Indian
